label,gross,period,num_children,expected_adjustment,source
MLA6 $5867.33/mo (3 children),5867.33,monthly,3,17,ATO MLA Scale 6 2026-27 sample data
MLA6 $5867.33/mo (4 children),5867.33,monthly,4,35,ATO MLA Scale 6 2026-27 sample data
MLA6 $5867.33/mo (5 children),5867.33,monthly,5,52,ATO MLA Scale 6 2026-27 sample data
MLA6 $5954/mo (1 child),5954,monthly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $5954/mo (2 children),5954,monthly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $5954/mo (3 children),5954,monthly,3,13,ATO MLA Scale 6 2026-27 sample data
MLA6 $5954/mo (4 children),5954,monthly,4,30,ATO MLA Scale 6 2026-27 sample data
MLA6 $5954/mo (5 children),5954,monthly,5,48,ATO MLA Scale 6 2026-27 sample data
MLA6 $6040.67/mo (1 child),6040.67,monthly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6040.67/mo (2 children),6040.67,monthly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6040.67/mo (3 children),6040.67,monthly,3,9,ATO MLA Scale 6 2026-27 sample data
MLA6 $6040.67/mo (4 children),6040.67,monthly,4,26,ATO MLA Scale 6 2026-27 sample data
MLA6 $6040.67/mo (5 children),6040.67,monthly,5,43,ATO MLA Scale 6 2026-27 sample data
MLA6 $6127.33/mo (1 child),6127.33,monthly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6127.33/mo (2 children),6127.33,monthly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6127.33/mo (3 children),6127.33,monthly,3,4,ATO MLA Scale 6 2026-27 sample data
MLA6 $6127.33/mo (4 children),6127.33,monthly,4,26,ATO MLA Scale 6 2026-27 sample data
MLA6 $6127.33/mo (5 children),6127.33,monthly,5,43,ATO MLA Scale 6 2026-27 sample data
MLA6 $6131.67/mo (1 child),6131.67,monthly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6131.67/mo (2 children),6131.67,monthly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6131.67/mo (3 children),6131.67,monthly,3,4,ATO MLA Scale 6 2026-27 sample data
MLA6 $6131.67/mo (4 children),6131.67,monthly,4,22,ATO MLA Scale 6 2026-27 sample data
MLA6 $6131.67/mo (5 children),6131.67,monthly,5,43,ATO MLA Scale 6 2026-27 sample data
MLA6 $6214/mo (1 child),6214,monthly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6214/mo (2 children),6214,monthly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6214/mo (3 children),6214,monthly,3,4,ATO MLA Scale 6 2026-27 sample data
MLA6 $6214/mo (4 children),6214,monthly,4,22,ATO MLA Scale 6 2026-27 sample data
MLA6 $6214/mo (5 children),6214,monthly,5,39,ATO MLA Scale 6 2026-27 sample data
MLA6 $6218.33/mo (1 child),6218.33,monthly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6218.33/mo (2 children),6218.33,monthly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6218.33/mo (3 children),6218.33,monthly,3,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6218.33/mo (4 children),6218.33,monthly,4,22,ATO MLA Scale 6 2026-27 sample data
MLA6 $6218.33/mo (5 children),6218.33,monthly,5,39,ATO MLA Scale 6 2026-27 sample data
MLA6 $6300.67/mo (1 child),6300.67,monthly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6300.67/mo (2 children),6300.67,monthly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6300.67/mo (3 children),6300.67,monthly,3,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6300.67/mo (4 children),6300.67,monthly,4,17,ATO MLA Scale 6 2026-27 sample data
MLA6 $6300.67/mo (5 children),6300.67,monthly,5,35,ATO MLA Scale 6 2026-27 sample data
MLA6 $6305/mo (1 child),6305,monthly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6305/mo (2 children),6305,monthly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6305/mo (3 children),6305,monthly,3,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6305/mo (4 children),6305,monthly,4,17,ATO MLA Scale 6 2026-27 sample data
MLA6 $6305/mo (5 children),6305,monthly,5,35,ATO MLA Scale 6 2026-27 sample data
MLA6 $6387.33/mo (1 child),6387.33,monthly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6387.33/mo (2 children),6387.33,monthly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6387.33/mo (3 children),6387.33,monthly,3,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6387.33/mo (4 children),6387.33,monthly,4,13,ATO MLA Scale 6 2026-27 sample data
MLA6 $6387.33/mo (5 children),6387.33,monthly,5,30,ATO MLA Scale 6 2026-27 sample data
MLA6 $6391.67/mo (1 child),6391.67,monthly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6391.67/mo (2 children),6391.67,monthly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6391.67/mo (3 children),6391.67,monthly,3,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6391.67/mo (4 children),6391.67,monthly,4,13,ATO MLA Scale 6 2026-27 sample data
MLA6 $6391.67/mo (5 children),6391.67,monthly,5,30,ATO MLA Scale 6 2026-27 sample data
MLA6 $6474/mo (1 child),6474,monthly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6474/mo (2 children),6474,monthly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6474/mo (3 children),6474,monthly,3,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6474/mo (4 children),6474,monthly,4,9,ATO MLA Scale 6 2026-27 sample data
MLA6 $6474/mo (5 children),6474,monthly,5,26,ATO MLA Scale 6 2026-27 sample data
MLA6 $6478.33/mo (1 child),6478.33,monthly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6478.33/mo (2 children),6478.33,monthly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6478.33/mo (3 children),6478.33,monthly,3,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6478.33/mo (4 children),6478.33,monthly,4,9,ATO MLA Scale 6 2026-27 sample data
MLA6 $6478.33/mo (5 children),6478.33,monthly,5,26,ATO MLA Scale 6 2026-27 sample data
MLA6 $6560.67/mo (1 child),6560.67,monthly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6560.67/mo (2 children),6560.67,monthly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6560.67/mo (3 children),6560.67,monthly,3,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6560.67/mo (4 children),6560.67,monthly,4,9,ATO MLA Scale 6 2026-27 sample data
MLA6 $6560.67/mo (5 children),6560.67,monthly,5,26,ATO MLA Scale 6 2026-27 sample data
MLA6 $6565/mo (1 child),6565,monthly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6565/mo (2 children),6565,monthly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6565/mo (3 children),6565,monthly,3,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6565/mo (4 children),6565,monthly,4,4,ATO MLA Scale 6 2026-27 sample data
MLA6 $6565/mo (5 children),6565,monthly,5,26,ATO MLA Scale 6 2026-27 sample data
MLA6 $6721/mo (1 child),6721,monthly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6721/mo (2 children),6721,monthly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6721/mo (3 children),6721,monthly,3,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6721/mo (4 children),6721,monthly,4,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6721/mo (5 children),6721,monthly,5,17,ATO MLA Scale 6 2026-27 sample data
MLA6 $6725.33/mo (1 child),6725.33,monthly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6725.33/mo (2 children),6725.33,monthly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6725.33/mo (3 children),6725.33,monthly,3,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6725.33/mo (4 children),6725.33,monthly,4,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $6725.33/mo (5 children),6725.33,monthly,5,17,ATO MLA Scale 6 2026-27 sample data
MLA6 $7171.67/mo (1 child),7171.67,monthly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $7171.67/mo (2 children),7171.67,monthly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $7171.67/mo (3 children),7171.67,monthly,3,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $7171.67/mo (4 children),7171.67,monthly,4,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $7171.67/mo (5 children),7171.67,monthly,5,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $7176/mo (1 child),7176,monthly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $7176/mo (2 children),7176,monthly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $7176/mo (3 children),7176,monthly,3,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $7176/mo (4 children),7176,monthly,4,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $7176/mo (5 children),7176,monthly,5,0,ATO MLA Scale 6 2026-27 sample data
