label,gross,period,scale,expected_payg,source
"STSL $5796/fn (scale3)",5796,fortnightly,scale3,2266,"ATO STSL 2026-27 Excel sample data"
"STSL $5796/fn (scale5)",5796,fortnightly,scale5,1904,"ATO STSL 2026-27 Excel sample data"
"STSL $5796/fn (scale6)",5796,fortnightly,scale6,1962,"ATO STSL 2026-27 Excel sample data"
"STSL $5798/fn (scale1)",5798,fortnightly,scale1,2384,"ATO STSL 2026-27 Excel sample data"
"STSL $5798/fn (scale2)",5798,fortnightly,scale2,2020,"ATO STSL 2026-27 Excel sample data"
"STSL $5798/fn (scale3)",5798,fortnightly,scale3,2268,"ATO STSL 2026-27 Excel sample data"
"STSL $5798/fn (scale5)",5798,fortnightly,scale5,1904,"ATO STSL 2026-27 Excel sample data"
"STSL $5798/fn (scale6)",5798,fortnightly,scale6,1962,"ATO STSL 2026-27 Excel sample data"
"STSL $6604/fn (scale1)",6604,fortnightly,scale1,2780,"ATO STSL 2026-27 Excel sample data"
"STSL $6604/fn (scale2)",6604,fortnightly,scale2,2472,"ATO STSL 2026-27 Excel sample data"
"STSL $6604/fn (scale3)",6604,fortnightly,scale3,2702,"ATO STSL 2026-27 Excel sample data"
"STSL $6604/fn (scale5)",6604,fortnightly,scale5,2340,"ATO STSL 2026-27 Excel sample data"
"STSL $6604/fn (scale6)",6604,fortnightly,scale6,2406,"ATO STSL 2026-27 Excel sample data"
"STSL $6606/fn (scale1)",6606,fortnightly,scale1,2780,"ATO STSL 2026-27 Excel sample data"
"STSL $6606/fn (scale2)",6606,fortnightly,scale2,2472,"ATO STSL 2026-27 Excel sample data"
"STSL $6606/fn (scale3)",6606,fortnightly,scale3,2704,"ATO STSL 2026-27 Excel sample data"
"STSL $6606/fn (scale5)",6606,fortnightly,scale5,2340,"ATO STSL 2026-27 Excel sample data"
"STSL $6606/fn (scale6)",6606,fortnightly,scale6,2406,"ATO STSL 2026-27 Excel sample data"
"STSL $7152/fn (scale1)",7152,fortnightly,scale1,3092,"ATO STSL 2026-27 Excel sample data"
"STSL $7152/fn (scale2)",7152,fortnightly,scale2,2778,"ATO STSL 2026-27 Excel sample data"
"STSL $7152/fn (scale3)",7152,fortnightly,scale3,2998,"ATO STSL 2026-27 Excel sample data"
"STSL $7152/fn (scale5)",7152,fortnightly,scale5,2636,"ATO STSL 2026-27 Excel sample data"
"STSL $7152/fn (scale6)",7152,fortnightly,scale6,2706,"ATO STSL 2026-27 Excel sample data"
"STSL $7154/fn (scale1)",7154,fortnightly,scale1,3092,"ATO STSL 2026-27 Excel sample data"
"STSL $7154/fn (scale2)",7154,fortnightly,scale2,2780,"ATO STSL 2026-27 Excel sample data"
"STSL $7154/fn (scale3)",7154,fortnightly,scale3,3000,"ATO STSL 2026-27 Excel sample data"
"STSL $7154/fn (scale5)",7154,fortnightly,scale5,2636,"ATO STSL 2026-27 Excel sample data"
"STSL $7154/fn (scale6)",7154,fortnightly,scale6,2708,"ATO STSL 2026-27 Excel sample data"
"STSL $7304/fn (scale1)",7304,fortnightly,scale1,3178,"ATO STSL 2026-27 Excel sample data"
"STSL $7304/fn (scale2)",7304,fortnightly,scale2,2854,"ATO STSL 2026-27 Excel sample data"
"STSL $7304/fn (scale3)",7304,fortnightly,scale3,3070,"ATO STSL 2026-27 Excel sample data"
"STSL $7304/fn (scale5)",7304,fortnightly,scale5,2706,"ATO STSL 2026-27 Excel sample data"
"STSL $7304/fn (scale6)",7304,fortnightly,scale6,2780,"ATO STSL 2026-27 Excel sample data"
"STSL $7306/fn (scale1)",7306,fortnightly,scale1,3180,"ATO STSL 2026-27 Excel sample data"
"STSL $7306/fn (scale2)",7306,fortnightly,scale2,2854,"ATO STSL 2026-27 Excel sample data"
"STSL $7306/fn (scale3)",7306,fortnightly,scale3,3072,"ATO STSL 2026-27 Excel sample data"
"STSL $7306/fn (scale5)",7306,fortnightly,scale5,2708,"ATO STSL 2026-27 Excel sample data"
"STSL $7306/fn (scale6)",7306,fortnightly,scale6,2780,"ATO STSL 2026-27 Excel sample data"
"STSL $502.67/mo (scale1)",502.67,monthly,scale1,74,"ATO STSL 2026-27 Excel sample data"
"STSL $502.67/mo (scale2)",502.67,monthly,scale2,0,"ATO STSL 2026-27 Excel sample data"
"STSL $502.67/mo (scale3)",502.67,monthly,scale3,152,"ATO STSL 2026-27 Excel sample data"
"STSL $502.67/mo (scale5)",502.67,monthly,scale5,0,"ATO STSL 2026-27 Excel sample data"
"STSL $502.67/mo (scale6)",502.67,monthly,scale6,0,"ATO STSL 2026-27 Excel sample data"
"STSL $507/mo (scale1)",507,monthly,scale1,78,"ATO STSL 2026-27 Excel sample data"
"STSL $507/mo (scale2)",507,monthly,scale2,0,"ATO STSL 2026-27 Excel sample data"
"STSL $507/mo (scale3)",507,monthly,scale3,152,"ATO STSL 2026-27 Excel sample data"
"STSL $507/mo (scale5)",507,monthly,scale5,0,"ATO STSL 2026-27 Excel sample data"
"STSL $507/mo (scale6)",507,monthly,scale6,0,"ATO STSL 2026-27 Excel sample data"
"STSL $810.33/mo (scale1)",810.33,monthly,scale1,121,"ATO STSL 2026-27 Excel sample data"
"STSL $810.33/mo (scale2)",810.33,monthly,scale2,0,"ATO STSL 2026-27 Excel sample data"
"STSL $810.33/mo (scale3)",810.33,monthly,scale3,243,"ATO STSL 2026-27 Excel sample data"
"STSL $810.33/mo (scale5)",810.33,monthly,scale5,0,"ATO STSL 2026-27 Excel sample data"
"STSL $810.33/mo (scale6)",810.33,monthly,scale6,0,"ATO STSL 2026-27 Excel sample data"
"STSL $814.67/mo (scale1)",814.67,monthly,scale1,121,"ATO STSL 2026-27 Excel sample data"
"STSL $814.67/mo (scale2)",814.67,monthly,scale2,0,"ATO STSL 2026-27 Excel sample data"
"STSL $814.67/mo (scale3)",814.67,monthly,scale3,243,"ATO STSL 2026-27 Excel sample data"
"STSL $814.67/mo (scale5)",814.67,monthly,scale5,0,"ATO STSL 2026-27 Excel sample data"
"STSL $814.67/mo (scale6)",814.67,monthly,scale6,0,"ATO STSL 2026-27 Excel sample data"
"STSL $1079/mo (scale1)",1079,monthly,scale1,178,"ATO STSL 2026-27 Excel sample data"
"STSL $1079/mo (scale2)",1079,monthly,scale2,0,"ATO STSL 2026-27 Excel sample data"
"STSL $1079/mo (scale3)",1079,monthly,scale3,325,"ATO STSL 2026-27 Excel sample data"
"STSL $1079/mo (scale5)",1079,monthly,scale5,0,"ATO STSL 2026-27 Excel sample data"
"STSL $1079/mo (scale6)",1079,monthly,scale6,0,"ATO STSL 2026-27 Excel sample data"
"STSL $1083.33/mo (scale1)",1083.33,monthly,scale1,178,"ATO STSL 2026-27 Excel sample data"
"STSL $1083.33/mo (scale2)",1083.33,monthly,scale2,0,"ATO STSL 2026-27 Excel sample data"
"STSL $1083.33/mo (scale3)",1083.33,monthly,scale3,325,"ATO STSL 2026-27 Excel sample data"
"STSL $1083.33/mo (scale5)",1083.33,monthly,scale5,0,"ATO STSL 2026-27 Excel sample data"
"STSL $1083.33/mo (scale6)",1083.33,monthly,scale6,0,"ATO STSL 2026-27 Excel sample data"
"STSL $1564.33/mo (scale1)",1564.33,monthly,scale1,277,"ATO STSL 2026-27 Excel sample data"
"STSL $1564.33/mo (scale2)",1564.33,monthly,scale2,0,"ATO STSL 2026-27 Excel sample data"
"STSL $1564.33/mo (scale3)",1564.33,monthly,scale3,468,"ATO STSL 2026-27 Excel sample data"
"STSL $1564.33/mo (scale5)",1564.33,monthly,scale5,0,"ATO STSL 2026-27 Excel sample data"
"STSL $1564.33/mo (scale6)",1564.33,monthly,scale6,0,"ATO STSL 2026-27 Excel sample data"
"STSL $1568.67/mo (scale1)",1568.67,monthly,scale1,282,"ATO STSL 2026-27 Excel sample data"
"STSL $1568.67/mo (scale2)",1568.67,monthly,scale2,0,"ATO STSL 2026-27 Excel sample data"
"STSL $1568.67/mo (scale3)",1568.67,monthly,scale3,472,"ATO STSL 2026-27 Excel sample data"
"STSL $1568.67/mo (scale5)",1568.67,monthly,scale5,0,"ATO STSL 2026-27 Excel sample data"
"STSL $1568.67/mo (scale6)",1568.67,monthly,scale6,0,"ATO STSL 2026-27 Excel sample data"
"STSL $1603.33/mo (scale1)",1603.33,monthly,scale1,286,"ATO STSL 2026-27 Excel sample data"
"STSL $1603.33/mo (scale2)",1603.33,monthly,scale2,4,"ATO STSL 2026-27 Excel sample data"
"STSL $1603.33/mo (scale3)",1603.33,monthly,scale3,481,"ATO STSL 2026-27 Excel sample data"
"STSL $1603.33/mo (scale5)",1603.33,monthly,scale5,4,"ATO STSL 2026-27 Excel sample data"
"STSL $1603.33/mo (scale6)",1603.33,monthly,scale6,4,"ATO STSL 2026-27 Excel sample data"
"STSL $1607.67/mo (scale1)",1607.67,monthly,scale1,286,"ATO STSL 2026-27 Excel sample data"
"STSL $1607.67/mo (scale2)",1607.67,monthly,scale2,4,"ATO STSL 2026-27 Excel sample data"
"STSL $1607.67/mo (scale3)",1607.67,monthly,scale3,481,"ATO STSL 2026-27 Excel sample data"
"STSL $1607.67/mo (scale5)",1607.67,monthly,scale5,4,"ATO STSL 2026-27 Excel sample data"
"STSL $1607.67/mo (scale6)",1607.67,monthly,scale6,4,"ATO STSL 2026-27 Excel sample data"
"STSL $2227.33/mo (scale1)",2227.33,monthly,scale1,399,"ATO STSL 2026-27 Excel sample data"
"STSL $2227.33/mo (scale2)",2227.33,monthly,scale2,100,"ATO STSL 2026-27 Excel sample data"
"STSL $2227.33/mo (scale3)",2227.33,monthly,scale3,667,"ATO STSL 2026-27 Excel sample data"
"STSL $2227.33/mo (scale5)",2227.33,monthly,scale5,100,"ATO STSL 2026-27 Excel sample data"
"STSL $2227.33/mo (scale6)",2227.33,monthly,scale6,100,"ATO STSL 2026-27 Excel sample data"
"STSL $2231.67/mo (scale1)",2231.67,monthly,scale1,399,"ATO STSL 2026-27 Excel sample data"
"STSL $2231.67/mo (scale2)",2231.67,monthly,scale2,100,"ATO STSL 2026-27 Excel sample data"
"STSL $2231.67/mo (scale3)",2231.67,monthly,scale3,667,"ATO STSL 2026-27 Excel sample data"
"STSL $2231.67/mo (scale5)",2231.67,monthly,scale5,100,"ATO STSL 2026-27 Excel sample data"
"STSL $2231.67/mo (scale6)",2231.67,monthly,scale6,100,"ATO STSL 2026-27 Excel sample data"
"STSL $2327/mo (scale1)",2327,monthly,scale1,429,"ATO STSL 2026-27 Excel sample data"
"STSL $2327/mo (scale2)",2327,monthly,scale2,113,"ATO STSL 2026-27 Excel sample data"
"STSL $2327/mo (scale3)",2327,monthly,scale3,698,"ATO STSL 2026-27 Excel sample data"
"STSL $2327/mo (scale5)",2327,monthly,scale5,113,"ATO STSL 2026-27 Excel sample data"
"STSL $2327/mo (scale6)",2327,monthly,scale6,113,"ATO STSL 2026-27 Excel sample data"
"STSL $2331.33/mo (scale1)",2331.33,monthly,scale1,433,"ATO STSL 2026-27 Excel sample data"
"STSL $2331.33/mo (scale2)",2331.33,monthly,scale2,117,"ATO STSL 2026-27 Excel sample data"
"STSL $2331.33/mo (scale3)",2331.33,monthly,scale3,698,"ATO STSL 2026-27 Excel sample data"
"STSL $2331.33/mo (scale5)",2331.33,monthly,scale5,117,"ATO STSL 2026-27 Excel sample data"
"STSL $2331.33/mo (scale6)",2331.33,monthly,scale6,117,"ATO STSL 2026-27 Excel sample data"
"STSL $2912/mo (scale1)",2912,monthly,scale1,620,"ATO STSL 2026-27 Excel sample data"
"STSL $2912/mo (scale2)",2912,monthly,scale2,260,"ATO STSL 2026-27 Excel sample data"
"STSL $2912/mo (scale3)",2912,monthly,scale3,875,"ATO STSL 2026-27 Excel sample data"
"STSL $2912/mo (scale5)",2912,monthly,scale5,204,"ATO STSL 2026-27 Excel sample data"
"STSL $2912/mo (scale6)",2912,monthly,scale6,204,"ATO STSL 2026-27 Excel sample data"
"STSL $2916.33/mo (scale1)",2916.33,monthly,scale1,620,"ATO STSL 2026-27 Excel sample data"
"STSL $2916.33/mo (scale2)",2916.33,monthly,scale2,260,"ATO STSL 2026-27 Excel sample data"
"STSL $2916.33/mo (scale3)",2916.33,monthly,scale3,875,"ATO STSL 2026-27 Excel sample data"
"STSL $2916.33/mo (scale5)",2916.33,monthly,scale5,204,"ATO STSL 2026-27 Excel sample data"
"STSL $2916.33/mo (scale6)",2916.33,monthly,scale6,204,"ATO STSL 2026-27 Excel sample data"
"STSL $3120/mo (scale1)",3120,monthly,scale1,685,"ATO STSL 2026-27 Excel sample data"
"STSL $3120/mo (scale2)",3120,monthly,scale2,295,"ATO STSL 2026-27 Excel sample data"
"STSL $3120/mo (scale3)",3120,monthly,scale3,936,"ATO STSL 2026-27 Excel sample data"
"STSL $3120/mo (scale5)",3120,monthly,scale5,234,"ATO STSL 2026-27 Excel sample data"
"STSL $3120/mo (scale6)",3120,monthly,scale6,234,"ATO STSL 2026-27 Excel sample data"
"STSL $3124.33/mo (scale1)",3124.33,monthly,scale1,689,"ATO STSL 2026-27 Excel sample data"
"STSL $3124.33/mo (scale2)",3124.33,monthly,scale2,295,"ATO STSL 2026-27 Excel sample data"
"STSL $3124.33/mo (scale3)",3124.33,monthly,scale3,936,"ATO STSL 2026-27 Excel sample data"
"STSL $3124.33/mo (scale5)",3124.33,monthly,scale5,234,"ATO STSL 2026-27 Excel sample data"
"STSL $3124.33/mo (scale6)",3124.33,monthly,scale6,234,"ATO STSL 2026-27 Excel sample data"
"STSL $3744/mo (scale1)",3744,monthly,scale1,888,"ATO STSL 2026-27 Excel sample data"
"STSL $3744/mo (scale2)",3744,monthly,scale2,407,"ATO STSL 2026-27 Excel sample data"
"STSL $3744/mo (scale3)",3744,monthly,scale3,1122,"ATO STSL 2026-27 Excel sample data"
"STSL $3744/mo (scale5)",3744,monthly,scale5,334,"ATO STSL 2026-27 Excel sample data"
"STSL $3744/mo (scale6)",3744,monthly,scale6,334,"ATO STSL 2026-27 Excel sample data"
"STSL $3748.33/mo (scale1)",3748.33,monthly,scale1,888,"ATO STSL 2026-27 Excel sample data"
"STSL $3748.33/mo (scale2)",3748.33,monthly,scale2,407,"ATO STSL 2026-27 Excel sample data"
"STSL $3748.33/mo (scale3)",3748.33,monthly,scale3,1122,"ATO STSL 2026-27 Excel sample data"
"STSL $3748.33/mo (scale5)",3748.33,monthly,scale5,334,"ATO STSL 2026-27 Excel sample data"
"STSL $3748.33/mo (scale6)",3748.33,monthly,scale6,334,"ATO STSL 2026-27 Excel sample data"
"STSL $3934.67/mo (scale1)",3934.67,monthly,scale1,949,"ATO STSL 2026-27 Excel sample data"
"STSL $3934.67/mo (scale2)",3934.67,monthly,scale2,468,"ATO STSL 2026-27 Excel sample data"
"STSL $3934.67/mo (scale3)",3934.67,monthly,scale3,1179,"ATO STSL 2026-27 Excel sample data"
"STSL $3934.67/mo (scale5)",3934.67,monthly,scale5,390,"ATO STSL 2026-27 Excel sample data"
"STSL $3934.67/mo (scale6)",3934.67,monthly,scale6,390,"ATO STSL 2026-27 Excel sample data"
"STSL $3939/mo (scale1)",3939,monthly,scale1,949,"ATO STSL 2026-27 Excel sample data"
"STSL $3939/mo (scale2)",3939,monthly,scale2,468,"ATO STSL 2026-27 Excel sample data"
"STSL $3939/mo (scale3)",3939,monthly,scale3,1183,"ATO STSL 2026-27 Excel sample data"
"STSL $3939/mo (scale5)",3939,monthly,scale5,390,"ATO STSL 2026-27 Excel sample data"
"STSL $3939/mo (scale6)",3939,monthly,scale6,390,"ATO STSL 2026-27 Excel sample data"
"STSL $4034.33/mo (scale1)",4034.33,monthly,scale1,984,"ATO STSL 2026-27 Excel sample data"
"STSL $4034.33/mo (scale2)",4034.33,monthly,scale2,503,"ATO STSL 2026-27 Excel sample data"
"STSL $4034.33/mo (scale3)",4034.33,monthly,scale3,1209,"ATO STSL 2026-27 Excel sample data"
"STSL $4034.33/mo (scale5)",4034.33,monthly,scale5,420,"ATO STSL 2026-27 Excel sample data"
"STSL $4034.33/mo (scale6)",4034.33,monthly,scale6,425,"ATO STSL 2026-27 Excel sample data"
"STSL $4038.67/mo (scale1)",4038.67,monthly,scale1,984,"ATO STSL 2026-27 Excel sample data"
"STSL $4038.67/mo (scale2)",4038.67,monthly,scale2,503,"ATO STSL 2026-27 Excel sample data"
"STSL $4038.67/mo (scale3)",4038.67,monthly,scale3,1213,"ATO STSL 2026-27 Excel sample data"
"STSL $4038.67/mo (scale5)",4038.67,monthly,scale5,420,"ATO STSL 2026-27 Excel sample data"
"STSL $4038.67/mo (scale6)",4038.67,monthly,scale6,425,"ATO STSL 2026-27 Excel sample data"
"STSL $4272.67/mo (scale1)",4272.67,monthly,scale1,1057,"ATO STSL 2026-27 Excel sample data"
"STSL $4272.67/mo (scale2)",4272.67,monthly,scale2,576,"ATO STSL 2026-27 Excel sample data"
"STSL $4272.67/mo (scale3)",4272.67,monthly,scale3,1283,"ATO STSL 2026-27 Excel sample data"
"STSL $4272.67/mo (scale5)",4272.67,monthly,scale5,494,"ATO STSL 2026-27 Excel sample data"
"STSL $4272.67/mo (scale6)",4272.67,monthly,scale6,507,"ATO STSL 2026-27 Excel sample data"
"STSL $4277/mo (scale1)",4277,monthly,scale1,1062,"ATO STSL 2026-27 Excel sample data"
"STSL $4277/mo (scale2)",4277,monthly,scale2,581,"ATO STSL 2026-27 Excel sample data"
"STSL $4277/mo (scale3)",4277,monthly,scale3,1283,"ATO STSL 2026-27 Excel sample data"
"STSL $4277/mo (scale5)",4277,monthly,scale5,494,"ATO STSL 2026-27 Excel sample data"
"STSL $4277/mo (scale6)",4277,monthly,scale6,511,"ATO STSL 2026-27 Excel sample data"
"STSL $4914/mo (scale1)",4914,monthly,scale1,1361,"ATO STSL 2026-27 Excel sample data"
"STSL $4914/mo (scale2)",4914,monthly,scale2,784,"ATO STSL 2026-27 Excel sample data"
"STSL $4914/mo (scale3)",4914,monthly,scale3,1473,"ATO STSL 2026-27 Excel sample data"
"STSL $4914/mo (scale5)",4914,monthly,scale5,685,"ATO STSL 2026-27 Excel sample data"
"STSL $4914/mo (scale6)",4914,monthly,scale6,737,"ATO STSL 2026-27 Excel sample data"
"STSL $4918.33/mo (scale1)",4918.33,monthly,scale1,1361,"ATO STSL 2026-27 Excel sample data"
"STSL $4918.33/mo (scale2)",4918.33,monthly,scale2,784,"ATO STSL 2026-27 Excel sample data"
"STSL $4918.33/mo (scale3)",4918.33,monthly,scale3,1473,"ATO STSL 2026-27 Excel sample data"
"STSL $4918.33/mo (scale5)",4918.33,monthly,scale5,689,"ATO STSL 2026-27 Excel sample data"
"STSL $4918.33/mo (scale6)",4918.33,monthly,scale6,737,"ATO STSL 2026-27 Excel sample data"
"STSL $5551/mo (scale1)",5551,monthly,scale1,1660,"ATO STSL 2026-27 Excel sample data"
"STSL $5551/mo (scale2)",5551,monthly,scale2,992,"ATO STSL 2026-27 Excel sample data"
"STSL $5551/mo (scale3)",5551,monthly,scale3,1664,"ATO STSL 2026-27 Excel sample data"
"STSL $5551/mo (scale5)",5551,monthly,scale5,880,"ATO STSL 2026-27 Excel sample data"
"STSL $5551/mo (scale6)",5551,monthly,scale6,936,"ATO STSL 2026-27 Excel sample data"
"STSL $5555.33/mo (scale1)",5555.33,monthly,scale1,1660,"ATO STSL 2026-27 Excel sample data"
"STSL $5555.33/mo (scale2)",5555.33,monthly,scale2,992,"ATO STSL 2026-27 Excel sample data"
"STSL $5555.33/mo (scale3)",5555.33,monthly,scale3,1668,"ATO STSL 2026-27 Excel sample data"
"STSL $5555.33/mo (scale5)",5555.33,monthly,scale5,880,"ATO STSL 2026-27 Excel sample data"
"STSL $5555.33/mo (scale6)",5555.33,monthly,scale6,936,"ATO STSL 2026-27 Excel sample data"
"STSL $5789.33/mo (scale1)",5789.33,monthly,scale1,1772,"ATO STSL 2026-27 Excel sample data"
"STSL $5789.33/mo (scale2)",5789.33,monthly,scale2,1066,"ATO STSL 2026-27 Excel sample data"
"STSL $5789.33/mo (scale3)",5789.33,monthly,scale3,1738,"ATO STSL 2026-27 Excel sample data"
"STSL $5789.33/mo (scale5)",5789.33,monthly,scale5,949,"ATO STSL 2026-27 Excel sample data"
"STSL $5789.33/mo (scale6)",5789.33,monthly,scale6,1010,"ATO STSL 2026-27 Excel sample data"
"STSL $5793.67/mo (scale1)",5793.67,monthly,scale1,1772,"ATO STSL 2026-27 Excel sample data"
"STSL $5793.67/mo (scale2)",5793.67,monthly,scale2,1070,"ATO STSL 2026-27 Excel sample data"
"STSL $5793.67/mo (scale3)",5793.67,monthly,scale3,1742,"ATO STSL 2026-27 Excel sample data"
"STSL $5793.67/mo (scale5)",5793.67,monthly,scale5,953,"ATO STSL 2026-27 Excel sample data"
"STSL $5793.67/mo (scale6)",5793.67,monthly,scale6,1010,"ATO STSL 2026-27 Excel sample data"
"STSL $7990.67/mo (scale1)",7990.67,monthly,scale1,2804,"ATO STSL 2026-27 Excel sample data"
"STSL $7990.67/mo (scale2)",7990.67,monthly,scale2,2102,"ATO STSL 2026-27 Excel sample data"
"STSL $7990.67/mo (scale3)",7990.67,monthly,scale3,2730,"ATO STSL 2026-27 Excel sample data"
"STSL $7990.67/mo (scale5)",7990.67,monthly,scale5,1941,"ATO STSL 2026-27 Excel sample data"
"STSL $7990.67/mo (scale6)",7990.67,monthly,scale6,2019,"ATO STSL 2026-27 Excel sample data"
"STSL $7995/mo (scale1)",7995,monthly,scale1,2808,"ATO STSL 2026-27 Excel sample data"
"STSL $7995/mo (scale2)",7995,monthly,scale2,2102,"ATO STSL 2026-27 Excel sample data"
"STSL $7995/mo (scale3)",7995,monthly,scale3,2730,"ATO STSL 2026-27 Excel sample data"
"STSL $7995/mo (scale5)",7995,monthly,scale5,1941,"ATO STSL 2026-27 Excel sample data"
"STSL $7995/mo (scale6)",7995,monthly,scale6,2024,"ATO STSL 2026-27 Excel sample data"
"STSL $9182.33/mo (scale1)",9182.33,monthly,scale1,3367,"ATO STSL 2026-27 Excel sample data"
"STSL $9182.33/mo (scale2)",9182.33,monthly,scale2,2661,"ATO STSL 2026-27 Excel sample data"
"STSL $9182.33/mo (scale3)",9182.33,monthly,scale3,3263,"ATO STSL 2026-27 Excel sample data"
"STSL $9182.33/mo (scale5)",9182.33,monthly,scale5,2479,"ATO STSL 2026-27 Excel sample data"
"STSL $9182.33/mo (scale6)",9182.33,monthly,scale6,2570,"ATO STSL 2026-27 Excel sample data"
"STSL $9186.67/mo (scale1)",9186.67,monthly,scale1,3367,"ATO STSL 2026-27 Excel sample data"
"STSL $9186.67/mo (scale2)",9186.67,monthly,scale2,2665,"ATO STSL 2026-27 Excel sample data"
"STSL $9186.67/mo (scale3)",9186.67,monthly,scale3,3267,"ATO STSL 2026-27 Excel sample data"
"STSL $9186.67/mo (scale5)",9186.67,monthly,scale5,2479,"ATO STSL 2026-27 Excel sample data"
"STSL $9186.67/mo (scale6)",9186.67,monthly,scale6,2570,"ATO STSL 2026-27 Excel sample data"
"STSL $9286.33/mo (scale1)",9286.33,monthly,scale1,3415,"ATO STSL 2026-27 Excel sample data"
"STSL $9286.33/mo (scale2)",9286.33,monthly,scale2,2708,"ATO STSL 2026-27 Excel sample data"
"STSL $9286.33/mo (scale3)",9286.33,monthly,scale3,3311,"ATO STSL 2026-27 Excel sample data"
"STSL $9286.33/mo (scale5)",9286.33,monthly,scale5,2526,"ATO STSL 2026-27 Excel sample data"
"STSL $9286.33/mo (scale6)",9286.33,monthly,scale6,2617,"ATO STSL 2026-27 Excel sample data"
"STSL $9290.67/mo (scale1)",9290.67,monthly,scale1,3415,"ATO STSL 2026-27 Excel sample data"
"STSL $9290.67/mo (scale2)",9290.67,monthly,scale2,2713,"ATO STSL 2026-27 Excel sample data"
"STSL $9290.67/mo (scale3)",9290.67,monthly,scale3,3315,"ATO STSL 2026-27 Excel sample data"
"STSL $9290.67/mo (scale5)",9290.67,monthly,scale5,2526,"ATO STSL 2026-27 Excel sample data"
"STSL $9290.67/mo (scale6)",9290.67,monthly,scale6,2617,"ATO STSL 2026-27 Excel sample data"
"STSL $9728.33/mo (scale1)",9728.33,monthly,scale1,3631,"ATO STSL 2026-27 Excel sample data"
"STSL $9728.33/mo (scale2)",9728.33,monthly,scale2,2916,"ATO STSL 2026-27 Excel sample data"
"STSL $9728.33/mo (scale3)",9728.33,monthly,scale3,3510,"ATO STSL 2026-27 Excel sample data"
"STSL $9728.33/mo (scale5)",9728.33,monthly,scale5,2721,"ATO STSL 2026-27 Excel sample data"
"STSL $9728.33/mo (scale6)",9728.33,monthly,scale6,2821,"ATO STSL 2026-27 Excel sample data"
"STSL $9732.67/mo (scale1)",9732.67,monthly,scale1,3631,"ATO STSL 2026-27 Excel sample data"
"STSL $9732.67/mo (scale2)",9732.67,monthly,scale2,2921,"ATO STSL 2026-27 Excel sample data"
"STSL $9732.67/mo (scale3)",9732.67,monthly,scale3,3514,"ATO STSL 2026-27 Excel sample data"
"STSL $9732.67/mo (scale5)",9732.67,monthly,scale5,2726,"ATO STSL 2026-27 Excel sample data"
"STSL $9732.67/mo (scale6)",9732.67,monthly,scale6,2821,"ATO STSL 2026-27 Excel sample data"
"STSL $10794.33/mo (scale1)",10794.33,monthly,scale1,4229,"ATO STSL 2026-27 Excel sample data"
"STSL $10794.33/mo (scale2)",10794.33,monthly,scale2,3419,"ATO STSL 2026-27 Excel sample data"
"STSL $10794.33/mo (scale3)",10794.33,monthly,scale3,3991,"ATO STSL 2026-27 Excel sample data"
"STSL $10794.33/mo (scale5)",10794.33,monthly,scale5,3202,"ATO STSL 2026-27 Excel sample data"
"STSL $10794.33/mo (scale6)",10794.33,monthly,scale6,3311,"ATO STSL 2026-27 Excel sample data"
"STSL $10803/mo (scale1)",10803,monthly,scale1,4234,"ATO STSL 2026-27 Excel sample data"
"STSL $10803/mo (scale2)",10803,monthly,scale2,3423,"ATO STSL 2026-27 Excel sample data"
"STSL $10803/mo (scale3)",10803,monthly,scale3,3995,"ATO STSL 2026-27 Excel sample data"
"STSL $10803/mo (scale5)",10803,monthly,scale5,3207,"ATO STSL 2026-27 Excel sample data"
"STSL $10803/mo (scale6)",10803,monthly,scale6,3315,"ATO STSL 2026-27 Excel sample data"
"STSL $10807.33/mo (scale1)",10807.33,monthly,scale1,4234,"ATO STSL 2026-27 Excel sample data"
"STSL $10807.33/mo (scale2)",10807.33,monthly,scale2,3423,"ATO STSL 2026-27 Excel sample data"
"STSL $10807.33/mo (scale3)",10807.33,monthly,scale3,3995,"ATO STSL 2026-27 Excel sample data"
"STSL $10807.33/mo (scale5)",10807.33,monthly,scale5,3207,"ATO STSL 2026-27 Excel sample data"
"STSL $10807.33/mo (scale6)",10807.33,monthly,scale6,3315,"ATO STSL 2026-27 Excel sample data"
"STSL $11245/mo (scale1)",11245,monthly,scale1,4481,"ATO STSL 2026-27 Excel sample data"
"STSL $11245/mo (scale2)",11245,monthly,scale2,3640,"ATO STSL 2026-27 Excel sample data"
"STSL $11245/mo (scale3)",11245,monthly,scale3,4203,"ATO STSL 2026-27 Excel sample data"
"STSL $11245/mo (scale5)",11245,monthly,scale5,3415,"ATO STSL 2026-27 Excel sample data"
"STSL $11245/mo (scale6)",11245,monthly,scale6,3527,"ATO STSL 2026-27 Excel sample data"
"STSL $11249.33/mo (scale1)",11249.33,monthly,scale1,4481,"ATO STSL 2026-27 Excel sample data"
"STSL $11249.33/mo (scale2)",11249.33,monthly,scale2,3640,"ATO STSL 2026-27 Excel sample data"
"STSL $11249.33/mo (scale3)",11249.33,monthly,scale3,4203,"ATO STSL 2026-27 Excel sample data"
"STSL $11249.33/mo (scale5)",11249.33,monthly,scale5,3415,"ATO STSL 2026-27 Excel sample data"
"STSL $11249.33/mo (scale6)",11249.33,monthly,scale6,3527,"ATO STSL 2026-27 Excel sample data"
